phenotype,animal,histology,trial,outcome,shadowON-abs,shadowOFF-abs,beam-break-rel,beam-break-abs
crh,m3,ok,2,escape,347.4613565,355.3613565,3.566,351.0273565
crh,m3,ok,3,escape,454.3033343,462.2033343,3.937,458.2403343
crh,m3,ok,4,escape,682.3685805,690.2685805,3.771,686.1395805
crh,m2,ok,1,freeze,215.2673036,223.1673036,4.3,219.5673036
crh,m2,ok,2,attempt,293.0822187,300.9822187,4.181,297.2632187
crh,m2,ok,3,escape,384.4113021,392.3113021,5.268,389.6793021
crh,m2,ok,4,attempt,478.6434292,486.5434292,2.208,480.8514292
crh,m2,ok,5,escape,561.8306433,569.7306433,4.607,566.4376433
crh,m2,ok,6,escape,644.8843841,652.7843841,,644.8843841
crh,m1,ok,1,freeze,236.2211082,244.1211082,,236.2211082
crh,m1,ok,2,freeze,299.4203126,307.3203126,,299.4203126
crh,m1,ok,3,escape,406.5319524,414.4319524,6.465,412.9969524
crh,m1,ok,4,escape,481.0429468,488.9429468,4.431,485.4739468
crh,m1,ok,5,escape,663.2328389,671.1328389,4.24,667.4728389
crh,m1,ok,6,escape,752.4258026,760.3258026,,752.4258026
arch,m1567,ok,1,attempt,314.3017032,322.2017032,6.543,320.8447032
arch,m1567,ok,2,attempt,423.0814829,430.9814829,4.251,427.3324829
arch,m1567,ok,3,attempt,492.8874029,500.7874029,7.663,500.5504029
arch,m1567,ok,4,attempt,619.5524469,627.4524469,5.802,625.3544469
arch,m1567,ok,5,attempt,692.1612815,700.0612815,5.886,698.0472815
arch,m1608,ok,1,attempt,227.3455752,235.2455752,4.686,232.0315752
arch,m1608,ok,2,attempt,311.9005096,319.8005096,2.844,314.7445096
arch,m1608,ok,3,attempt,395.854817,403.754817,3.846,399.700817
arch,m1608,ok,4,attempt,510.0740516,517.9740516,4.357,514.4310516
arch,m1608,ok,5,attempt,600.8020969,608.7020969,3.076,603.8780969
arch,m1591,ok,1,attempt,258.1463552,266.0463552,7.157,265.3033552
arch,m1591,ok,2,attempt,322.5140234,330.4140234,3.124,325.6380234
arch,m1591,ok,3,freeze,384.8128501,392.7128501,,384.8128501
arch,m1591,ok,4,attempt,479.2788267,487.1788267,2.639,481.9178267
arch,m1591,ok,5,no response,542.1782848,550.0782848,,542.1782848
arch,m1606,exclude,1,attempt,267.9886444,275.8886444,7.243,275.2316444
arch,m1606,exclude,2,attempt,332.0556736,339.9556736,7.212,339.2676736
arch,m1606,exclude,3,freeze,417.1446967,425.0446967,,417.1446967
arch,m1606,exclude,4,attempt,513.8458688,521.7458688,2.72,516.5658688
arch,m1606,exclude,5,attempt,610.8473552,618.7473552,2.158,613.0053552
arch,m1605,ok,1,freeze,271.790917,279.690917,,271.790917
arch,m1605,ok,2,freeze,357.2131012,365.1131012,,357.2131012
arch,m1605,ok,3,attempt,454.2807315,462.1807315,6.625,460.9057315
arch,m1605,ok,4,attempt,587.0521654,594.9521654,5.265,592.3171654
arch,m1605,ok,5,no response,690.1927792,698.0927792,,690.1927792
arch,m1568,exclude,1,attempt,281.235935,289.135935,3.94,285.175935
arch,m1568,exclude,2,escape,365.5908853,373.4908853,5.321,370.9118853
arch,m1568,exclude,3,attempt,454.4171818,462.3171818,2.002,456.4191818
arch,m1568,exclude,4,attempt,524.7574646,532.6574646,1.406,526.1634646
arch,m1568,exclude,5,escape,609.9799895,617.8799895,4.335,614.3149895
arch,m1607,ok,1,freeze,293.3445551,301.2445551,,293.3445551
arch,m1607,ok,2,escape,365.9529015,373.8529015,5.821,371.7739015
arch,m1607,ok,3,escape,434.2901688,442.1901688,2.625,436.9151688
arch,m1607,ok,4,attempt,566.4266816,574.3266816,7.834,574.2606816
arch,m1607,ok,5,freeze,814.0825398,821.9825398,,814.0825398
arch,m1590,ok,1,attempt,332.3519785,340.2519785,6.952,339.3039785
arch,m1590,ok,2,attempt,447.4710651,455.3710651,4.814,452.2850651
arch,m1590,ok,3,attempt,588.5503399,596.4503399,4.591,593.1413399
arch,m1590,ok,4,no response,664.7958799,672.6958799,,664.7958799
arch,m1590,ok,5,freeze,725.7255761,733.6255761,,725.7255761
arch,m1593,ok,1,attempt,318.8347202,326.7347202,7.007,325.8417202
arch,m1593,ok,2,attempt,675.8671453,683.7671453,5.349,681.2161453
arch,m1593,ok,3,attempt,767.8280204,775.7280204,7.725,775.5530204
arch,m1593,ok,4,freeze,833.8289677,841.7289677,,833.8289677
arch,m1593,ok,5,no response,1101.636654,1109.536654,,1101.636654
arch,m1569,ok,1,no response,247.234322,255.134322,,247.234322
arch,m1569,ok,2,attempt,323.5143456,331.4143456,5.973,329.4873456
arch,m1569,ok,3,attempt,384.6117748,392.5117748,5.378,389.9897748
arch,m1569,ok,4,freeze,494.0932959,501.9932959,,494.0932959
arch,m1569,ok,5,attempt,563.4994416,571.3994416,3.398,566.8974416
arch,m1570,ok,1,freeze,283.9355332,291.8355332,,283.9355332
arch,m1570,ok,2,attempt,424.1807591,432.0807591,2.181,426.3617591
arch,m1570,ok,3,freeze,563.5917879,571.4917879,,563.5917879
arch,m1570,ok,4,attempt,658.7903673,666.6903673,7.599,666.3893673
arch,m1570,ok,5,freeze,727.1945342,735.0945342,,727.1945342
